"lang"
{
    "Language"      "English"
            "DOTA_Tooltip_ability_item_katana_and_handed_movement_speed_percent_bonus"                  "%+$move_speed"
            "DOTA_Tooltip_ability_item_katana_and_handed_evade_chance"                                  "%+$evasion"

            "DOTA_Tooltip_modifier_katana_and_handed_maim"                      "KAH Maim"
            "DOTA_Tooltip_modifier_katana_and_handed_maim"                      "Greatly slowed."

            "DOTA_Tooltip_modifier_katana_and_handed_movespeed"                 "Flutter"
            "DOTA_Tooltip_modifier_katana_and_handed_movespeed_Description"     "Evasion exchanged for additional 40%%% movement speed."

        //Магические сердца

            //1го лвла

                "DOTA_Tooltip_ability_item_mana_heart"                              "Wisdom Heart"
                "DOTA_Tooltip_ability_item_mana_heart_Description"                  "<h1>Passive: Mana Regen</h1> Regenerate %mana_regen_prc%% percent of max mana per second.<br><br> If owner take damage or use any ability or item then regeneration start cooldown with %melee_cooldown% second for melee heroes, and %ranged_cooldown% second for ranged."
                "DOTA_Tooltip_ability_item_mana_heart_mana_bonus"                   "+$mana"
                "DOTA_Tooltip_ability_item_mana_heart_int_bonus"                    "+$int"

                "DOTA_Tooltip_modifier_item_mana_heart_regen_visible"               "Mana Regen"
                //"DOTA_Tooltip_modifier_item_mana_heart_regen_visible_Description"   "Regenerate 2.5%%% of max count mana."

            //2го лвла

                "DOTA_Tooltip_ability_item_mana_heart2"                             "Wisdom Heart 2"
                "DOTA_Tooltip_ability_item_mana_heart2_Description"                 "<h1>Passive: Mana Regen</h1> Regenerate %mana_regen_prc%% percent of max mana per second.<br><br> If owner take damage or use any ability or item then regeneration start cooldown with %melee_cooldown% second for melee heroes, and %ranged_cooldown% second for ranged."
                "DOTA_Tooltip_ability_item_mana_heart2_mana_bonus"                  "+$mana"
                "DOTA_Tooltip_ability_item_mana_heart2_int_bonus"                   "+$int"

                "DOTA_Tooltip_modifier_item_mana_heart2_regen_visible"              "Mana Regen"
                //"DOTA_Tooltip_modifier_item_mana_heart2_regen_visible_Description"  "Regenerate 3.2%%% of max count mana."

            //Чистое сердце

                "DOTA_TOOLTIP_ABILITY_ITEM_PURGED_HEART"                "Pure Heart"
                "DOTA_TOOLTIP_ABILITY_ITEM_PURGED_HEART_Description"    "<h1>Passive: FullyRecharge</h1> Regenerate your health by %health_regen_prc%% and mana by %mana_regen_prc%% of max value.<br><br> Disables if owner has attacked or channeled any spell by %cooldown% sec."
                "DOTA_TOOLTIP_ABILITY_ITEM_PURGED_HEART_health_bonus"   "+$health"
                "DOTA_TOOLTIP_ABILITY_ITEM_PURGED_HEART_mana_bonus"     "+$mana"
                "DOTA_TOOLTIP_ABILITY_ITEM_PURGED_HEART_int_bonus"      "+$int"
                "DOTA_TOOLTIP_ABILITY_ITEM_PURGED_HEART_str_bonus"      "+$str"
                "DOTA_TOOLTIP_ABILITY_ITEM_PURGED_HEART_hp_regen"       "+$hp_regen"
                "DOTA_TOOLTIP_ABILITY_ITEM_PURGED_HEART_mp_regen"       "+$mana_regen"
                "DOTA_TOOLTIP_ABILITY_ITEM_PURGED_HEART_armor"          "+$armor"
                "DOTA_TOOLTIP_ABILITY_ITEM_PURGED_HEART_mana_regen_prc"     "%MANA REGEN PER SECOND:"
                "DOTA_TOOLTIP_ABILITY_ITEM_PURGED_HEART_health_regen_prc"   "%HEALTH REGEN PER SECOND:"
                "DOTA_TOOLTIP_ABILITY_ITEM_PURGED_HEART_Lore"           "Broken heart of Fallen God."

            //Осколок сердца

                "DOTA_Tooltip_ability_item_heart_shard"                 "Heart Shard"
                "DOTA_Tooltip_ability_item_heart_shard_Description"     "Item for craft"
                "DOTA_Tooltip_ability_item_heart_shard_Note0"           "Drops from boss."
                "DOTA_Tooltip_ability_item_heart_shard_Lore"            "This Artifact rare to see."
                "DOTA_Tooltip_ability_item_heart_shard_hp_regen"        "+$hp_regen"
                "DOTA_Tooltip_ability_item_heart_shard_armor"           "+$armor"
                "DOTA_Tooltip_ability_item_heart_shard_hp_mp"           "+$health"

            //Пластина брони

                "DOTA_Tooltip_ability_item_armor_plate"                 "Armor Plate"
                "DOTA_Tooltip_ability_item_armor_plate_Description"     "Simple, hardened plate."
                "DOTA_Tooltip_ability_item_armor_plate_Note0"           "Drops from boss."
                "DOTA_Tooltip_ability_item_armor_plate_hp_mp"           "+health and mana"
                "DOTA_Tooltip_ability_item_armor_plate_armor"           "+$armor"

            //Зачарованная пластина

                "DOTA_Tooltip_ability_item_enchanted_plate"                 "Enchanted Plate"       
                "DOTA_Tooltip_ability_item_enchanted_plate_Description"     "Plate, enchanted with ancient magic."
                "DOTA_Tooltip_ability_item_enchanted_plate_Lore"            "I do not know from where this thing."
                "DOTA_Tooltip_ability_item_enchanted_plate_hp_mp"           "+$health"
                "DOTA_Tooltip_ability_item_enchanted_plate_armor"           "+$armor"
                "DOTA_Tooltip_ability_item_enchanted_plate_hp_regen"        "+$hp_regen"

            //Крепкий щит

            "DOTA_Tooltip_ability_item_insane_shield"               "Sturdy Armor"
            "DOTA_Tooltip_ability_item_insane_shield_Description"   "<h1>Passive: Block</h1>Block %reduce_c%% incoming physical damage.\n<h1>Active: Defense</h1>Add stability to owner, and allowing to block %reduce%% more physical damage.<br>Lasts %duration% sec."
            "DOTA_Tooltip_ability_item_insane_shield_Lore"          "Very strong Armor, forged from legendary materials."
            "DOTA_Tooltip_ability_item_insane_shield_hp"            "+$health"
            "DOTA_Tooltip_ability_item_insane_shield_mp"            "+$mana"
            "DOTA_Tooltip_ability_item_insane_shield_armor"         "+$armor"
            "DOTA_Tooltip_ability_item_insane_shield_hp_regen"      "+$hp_regen"

            "DOTA_Tooltip_modifier_insane_shield_reduce_spell"              "Defense"
            "DOTA_Tooltip_modifier_insane_shield_reduce_spell_Description"  "Your incoming damage decreased."

        //Вангварды

            //2 вангвард
                "DOTA_Tooltip_ability_item_vanguard_2"              "Vanguard 2"
                "DOTA_Tooltip_ability_item_vanguard_2_Description"  "<h1>Passive: Damage Block</h1> Block %damage_block% damage."
                "DOTA_Tooltip_ability_item_vanguard_2_Lore"         "Mighty Shield, defends the owner from very fury attacks."
                "DOTA_Tooltip_ability_item_vanguard_2_hp_regen"     "+$hp_regen"
                "DOTA_Tooltip_ability_item_vanguard_2_health"       "+$health"

            //3 вангвард
                "DOTA_Tooltip_ability_item_vanguard_3"              "Vanguard 3"
                "DOTA_Tooltip_ability_item_vanguard_3_Description"  "<h1>Passive: Damage Block</h1> Block %damage_block% damage."
                "DOTA_Tooltip_ability_item_vanguard_3_Lore"         "Mighty Shield, defends the owner from very fury attacks."
                "DOTA_Tooltip_ability_item_vanguard_3_hp_regen"     "+$hp_regen"
                "DOTA_Tooltip_ability_item_vanguard_3_health"       "+$health"

            //крутой вангвард
                "DOTA_Tooltip_ability_item_sacred_shield"               "Strong Shield"
                "DOTA_Tooltip_ability_item_sacred_shield_Description"   "<h1>Passive: Damage Block</h1> Block %damage_block% damage."
                "DOTA_Tooltip_ability_item_sacred_shield_Lore"          "Mighty Shield, defends the owner from very fury attacks."
                "DOTA_Tooltip_ability_item_sacred_shield_hp_regen"      "+$hp_regen"
                "DOTA_Tooltip_ability_item_sacred_shield_health"        "+$health"

            //Вангвард кастомный

                "DOTA_Tooltip_ability_item_vanguard_c"              "Vanguard"
                "DOTA_Tooltip_ability_item_vanguard_c_Description"  "<h1>Passive: Damage Block</h1> Block %damage_block% damage."
                "DOTA_Tooltip_ability_item_vanguard_c_Lore"         "Mighty Shield, defends the owner from very fury attacks."
                "DOTA_Tooltip_ability_item_vanguard_c_hp_regen"     "+$hp_regen"
                "DOTA_Tooltip_ability_item_vanguard_c_health"       "+$health"
                //"DOTA_Tooltip_ability_item_vanguard_c_damage_block" "BLOCK DAMAGE:"

        //Топор войны

            "DOTA_Tooltip_ability_item_war_axe_piece"               "Blade piece"
            "DOTA_Tooltip_ability_item_war_axe_piece_Description"   "Drops from Bosses."
            "DOTA_Tooltip_ability_item_war_axe_piece_damage"        "+damage per charge"

            "DOTA_Tooltip_ability_item_war_axe_piece_dummy"               "Blade piece"
            "DOTA_Tooltip_ability_item_war_axe_piece_dummy_Description"   "Drops from Bosses."
            "DOTA_Tooltip_ability_item_war_axe_piece_dummy_damage"        "+damage per charge"

            "DOTA_Tooltip_ability_item_war_axe_dummy"               "Blade"
            "DOTA_Tooltip_ability_item_war_axe_dummy_Note0"         "Recipe only for show item price"
            "DOTA_Tooltip_ability_item_war_axe_dummy_Description"   "Can make with 6 blade pieces."
            "DOTA_Tooltip_ability_item_war_axe_dummy_damage"        "+$damage"

            "DOTA_Tooltip_ability_item_war_axe"                                 "War Axe"
            "DOTA_Tooltip_ability_item_war_axe_Description"                     "<h1>Passive: Cleave</h1> Deal %cleave_pct%% damage done to main target to other targets<br>Radius: %cleave_radius%."
            "DOTA_Tooltip_ability_item_war_axe_Lore"                            "Axe with unreal power inside."
            "DOTA_Tooltip_ability_item_war_axe_damage"                    "+$damage"
            "DOTA_Tooltip_ability_item_war_axe_hp_regen"              "+$hp_regen"
            "DOTA_Tooltip_ability_item_war_axe_mp_regen_pct"     "%+$mana_regen"

        //Криты

            "DOTA_Tooltip_ability_item_big_crit"                    "Death"
            "DOTA_Tooltip_ability_item_big_crit_Description"        "<h1>Passive: CriticalStrike</h1> Has %chance%% chance to multiply physical damage by %multiplier%%.\n<h1>Passive: TrueStrike</h1> Excludes miss chance.\n<h1>Passive: MiniBash</h1> Add %chance_b%% chance to deal %damage_b% physical damage and stun Target for 0.1 sec."
            "DOTA_Tooltip_ability_item_big_crit_Lore"               "Weapon, Strengthened by ancient Power."
            "DOTA_Tooltip_ability_item_big_crit_damage"             "+$damage"
            "DOTA_Tooltip_ability_item_big_crit_atk_speed"          "+$attack"

            "DOTA_Tooltip_ability_item_doebalus"                    "Dojebalus"
            "DOTA_Tooltip_ability_item_doebalus_Description"        "<h1>Passive: CriticalStrike</h1> Has %chance%% chance to multiply physical damage by %multiplier%%.\n<h1>Passive: TrueStrike</h1> Excludes miss chance.\n<h1>Passive: MiniBash</h1> Add %chance_b%% chance to deal %damage_b% physical damage and stun Target for 0.1 sec.\n<h1>Passive: PowerCore</h1> Increase your outgoing damage by %damage_bonus%%." 
            "DOTA_Tooltip_ability_item_doebalus_Lore"               "You cant afford it~~"
            "DOTA_Tooltip_ability_item_doebalus_damage"             "+$damage"
            "DOTA_Tooltip_ability_item_doebalus_atk_speed"          "+$attack"

            "DOTA_Tooltip_ability_item_power_core"                  "Power Core"
            "DOTA_Tooltip_ability_item_power_core_Note0"            "Drops from Bosses."
            "DOTA_Tooltip_ability_item_power_core_Description"      "<h1>Passive: PowerCore</h1> Increase your outgoing damage by %damage_bonus%%."
            "DOTA_Tooltip_ability_item_power_core_Lore"             "This thing done just a few years ago."
            "DOTA_Tooltip_ability_item_power_core_atk_speed"        "+$attack"

        //Ботиночки

            //Пт-хи

                "DOTA_Tooltip_ability_item_power_treads_strength_2"                 "Power Treads 2"
                "DOTA_Tooltip_ability_item_power_treads_strength_2_Description"     "<h1>Active: Switch Attribute</h1> Changing the value of the parameter between the strength, agility and intelligence."
                "DOTA_Tooltip_ability_item_power_treads_strength_2_Lore"            "A pair of boots, dressed in skin tight, which is able to change the properties by the owner."
                "DOTA_Tooltip_ability_item_power_treads_strength_2_str"             "+selected_attribute"
                "DOTA_Tooltip_ability_item_power_treads_strength_2_movespeed"       "+$move_speed"
                "DOTA_Tooltip_ability_item_power_treads_strength_2_atk"             "+$attack"

                "DOTA_Tooltip_ability_item_power_treads_agility_2"                  "Power Treads 2"
                "DOTA_Tooltip_ability_item_power_treads_agility_2_Description"      "<h1>Active: Switch Attribute</h1> Changing the value of the parameter between the strength, agility and intelligence."
                "DOTA_Tooltip_ability_item_power_treads_agility_2_Lore"             "A pair of boots, dressed in skin tight, which is able to change the properties by the owner."
                "DOTA_Tooltip_ability_item_power_treads_agility_2_agi"              "+selected_attribute"
                "DOTA_Tooltip_ability_item_power_treads_agility_2_movespeed"        "+$move_speed"
                "DOTA_Tooltip_ability_item_power_treads_agility_2_atk"              "+$attack"

                "DOTA_Tooltip_ability_item_power_treads_intellegence_2"                 "Power Treads 2"
                "DOTA_Tooltip_ability_item_power_treads_intellegence_2_Description"     "<h1>Active: Switch Attribute</h1> Changing the value of the parameter between the strength, agility and intelligence."
                "DOTA_Tooltip_ability_item_power_treads_intellegence_2_Lore"            "A pair of boots, dressed in skin tight, which is able to change the properties by the owner."
                "DOTA_Tooltip_ability_item_power_treads_intellegence_2_int"             "+selected_attribute"
                "DOTA_Tooltip_ability_item_power_treads_intellegence_2_movespeed"       "+$move_speed"
                "DOTA_Tooltip_ability_item_power_treads_intellegence_2_atk"             "+$attack"
                
                "DOTA_Tooltip_ability_item_power_treads_strength_3"                 "Power Treads 3"
                "DOTA_Tooltip_ability_item_power_treads_strength_3_Description"     "<h1>Active: Switch Attribute</h1> Changing the value of the parameter between the strength, agility and intelligence.\n<h1>Passive: Vasilius Aura</h1> Increases ally armor by %aura_bonus_armor%, add %aura_int% intellect, add %slow%% move speed.<br><br> Radius: %aura_radius%."
                "DOTA_Tooltip_ability_item_power_treads_strength_3_Lore"            "A pair of boots, dressed in skin tight, which is able to change the properties by the owner."
                "DOTA_Tooltip_ability_item_power_treads_strength_3_str"             "+selected_attribute"
                "DOTA_Tooltip_ability_item_power_treads_strength_3_movespeed"       "+$move_speed"
                "DOTA_Tooltip_ability_item_power_treads_strength_3_atk"             "+$attack"
                "DOTA_Tooltip_ability_item_power_treads_strength_3_bonus_armor"         "+$armor"
                "DOTA_Tooltip_ability_item_power_treads_strength_3_bonus_int"           "+$int"
                "DOTA_Tooltip_ability_item_power_treads_strength_3_slow"                "%+$move_speed"

                "DOTA_Tooltip_modifier_power_treads_strength_3_aura"                "Power Treads Aura"
                "DOTA_Tooltip_modifier_power_treads_strength_3_aura_Description"    "This unit has received additional gyrus."

                "DOTA_Tooltip_ability_item_power_treads_agility_3"                  "Power Treads 3"
                "DOTA_Tooltip_ability_item_power_treads_agility_3_Description"      "<h1>Active: Switch Attribute</h1> Changing the value of the parameter between the strength, agility and intelligence.\n<h1>Passive: Vasilius Aura</h1> Increases ally armor by %aura_bonus_armor%, add %aura_int% intellect, add %slow%% move speed.<br><br> Radius: %aura_radius%"
                "DOTA_Tooltip_ability_item_power_treads_agility_3_Lore"             "A pair of boots, dressed in skin tight, which is able to change the properties by the owner."
                "DOTA_Tooltip_ability_item_power_treads_agility_3_str"              "+selected_attribute"
                "DOTA_Tooltip_ability_item_power_treads_agility_3_movespeed"        "+$move_speed"
                "DOTA_Tooltip_ability_item_power_treads_agility_3_atk"              "+$attack"
                "DOTA_Tooltip_ability_item_power_treads_agility_3_bonus_damage"     "+$damage"
                "DOTA_Tooltip_ability_item_power_treads_agility_3_bonus_armor"          "+$armor"
                "DOTA_Tooltip_ability_item_power_treads_agility_3_bonus_int"            "+$int"
                "DOTA_Tooltip_ability_item_power_treads_agility_3_slow"             "%+$move_speed"

                "DOTA_Tooltip_modifier_power_treads_agility_3_aura"             "Power Treads Aura"
                "DOTA_Tooltip_modifier_power_treads_agility_3_aura_Description" "This unit has received additional gyrus."

                "DOTA_Tooltip_ability_item_power_treads_intellegence_3"                 "Power Treads 3"
                "DOTA_Tooltip_ability_item_power_treads_intellegence_3_Description"     "<h1>Active: Switch Attribute</h1> Changing the value of the parameter between the strength, agility and intelligence.\n<h1>Passive: Vasilius Aura</h1> Increases ally armor by %aura_bonus_armor%, add %aura_int% intellect, add %slow%% move speed.<br><br> Radius: %aura_radius%."
                "DOTA_Tooltip_ability_item_power_treads_intellegence_3_Lore"            "A pair of boots, dressed in skin tight, which is able to change the properties by the owner."
                "DOTA_Tooltip_ability_item_power_treads_intellegence_3_str"             "+selected_attribute"
                "DOTA_Tooltip_ability_item_power_treads_intellegence_3_movespeed"       "+$move_speed"
                "DOTA_Tooltip_ability_item_power_treads_intellegence_3_atk"             "+$attack"
                "DOTA_Tooltip_ability_item_power_treads_intellegence_3_aura_bonus_armor"    "ARMOR AURA:"
                "DOTA_Tooltip_ability_item_power_treads_intellegence_3_bonus_armor"         "+$armor"
                "DOTA_Tooltip_ability_item_power_treads_intellegence_3_bonus_int"           "+$int"
                "DOTA_Tooltip_ability_item_power_treads_intellegence_3_slow"                "%+$move_speed"

                "DOTA_Tooltip_modifier_power_treads_intellegence_3_aura"                "Power Treads Aura"
                "DOTA_Tooltip_modifier_power_treads_intellegence_3_aura_Description"    "This unit has received additional gyrus."

            //Фейзы

                "DOTA_Tooltip_ability_item_phase_boots_2"                           "Phase Boots 2"
                "DOTA_Tooltip_ability_item_phase_boots_2_Description"               "<h1>Active: Phase 2</h1> Increases movement speed, allowing you to walk through units.<br>Movement speed bonus for ranged %movespeed_active_range%%<br>Movement speed for melee %movespeed_active%<br>Lasts %duration% seconds"
                "DOTA_Tooltip_ability_item_phase_boots_2_Lore"                      "Shoes that allow the wearer to travel between worlds."
                "DOTA_Tooltip_ability_item_phase_boots_2_damage"                    "+$damage"
                "DOTA_Tooltip_ability_item_phase_boots_2_movespeed"                 "+$move_speed"
                "DOTA_Tooltip_ability_item_phase_boots_2_duration"                  "DURATION:"
                "DOTA_Tooltip_ability_item_phase_boots_2_movespeed_active"          "%BOOST MELEE HEROES:"
                "DOTA_Tooltip_ability_item_phase_boots_2_movespeed_active_range"    "%BOOST RANGED HEROES:"

                "DOTA_Tooltip_modifier_phase_boots_2_active"                        "Phase Boots"
                "DOTA_Tooltip_modifier_phase_boots_2_active_Description"            "Movement speed increased.<br>You can move freely."

                "DOTA_Tooltip_ability_item_phase_boots_3"                           "Phase Boots 3"
                "DOTA_Tooltip_ability_item_phase_boots_3_Description"               "<h1>Active: Phase 3</h1> Increases movement speed, allowing you to walk through units.<br>Movement speed bonus for ranged %movespeed_active_range%%<br>Movement speed for melee %movespeed_active%<br>Lasts %duration% seconds"
                "DOTA_Tooltip_ability_item_phase_boots_3_Lore"                      "Shoes that allow the wearer to travel between worlds."
                "DOTA_Tooltip_ability_item_phase_boots_3_damage"                    "+$damage"
                "DOTA_Tooltip_ability_item_phase_boots_3_cap"                       "MAXIMUM MOVEMENT SPEED:"
                "DOTA_Tooltip_ability_item_phase_boots_3_movespeed"                 "+$move_speed"
                "DOTA_Tooltip_ability_item_phase_boots_3_duration"                  "DURATION:"
                "DOTA_Tooltip_ability_item_phase_boots_3_movespeed_active"          "%BOOST MELEE HEROES:"
                "DOTA_Tooltip_ability_item_phase_boots_3_movespeed_active_range"    "%BOOST RANGED HEROES:"

                "DOTA_Tooltip_modifier_phase_boots_three_active"                        "Phase Boots"
                "DOTA_Tooltip_modifier_phase_boots_three_active_Description"            "Movespeed increased.<br>You can move freely."

            //Транквилы

                //1 лвла
                    "DOTA_Tooltip_ability_item_tranquil_boots_two"                  "Tranquil Boots 2"
                    "DOTA_Tooltip_ability_item_tranquil_boots_two_Description"      "<h1>Passive: Break</h1> Tranquil Boots lose health regeneration and %speed_slow% movespeed for 10 sec, if owner will attack or being attacked."
                    "DOTA_Tooltip_ability_item_tranquil_boots_two_Lore"             "Although these boots and increase the survival rate of the owner, but not too reliable."
                    "DOTA_Tooltip_ability_item_tranquil_boots_two_hp_regen"         "+$hp_regen"
                    "DOTA_Tooltip_ability_item_tranquil_boots_two_armor"            "+$armor"
                    "DOTA_Tooltip_ability_item_tranquil_boots_two_speed_act"        "+$move_speed"

                    "DOTA_Tooltip_ability_item_tranquil_boots_two_active"                  "Tranquil Boots 2"
                    "DOTA_Tooltip_ability_item_tranquil_boots_two_active_Description"      "<h1>Passive: Break</h1> Tranquil Boots lose health regeneration and %speed_slow% movespeed for 10 sec, if owner will attack or being attacked."
                    "DOTA_Tooltip_ability_item_tranquil_boots_two_active_Lore"             "Although these boots and increase the survival rate of the owner, but not too reliable."
                    "DOTA_Tooltip_ability_item_tranquil_boots_two_active_hp_regen"         "+$hp_regen"
                    "DOTA_Tooltip_ability_item_tranquil_boots_two_active_armor"            "+$armor"
                    "DOTA_Tooltip_ability_item_tranquil_boots_two_active_speed_act"        "+$move_speed"

                //2го лвла
                    "DOTA_Tooltip_ability_item_tranquil_boots_three"                  "Tranquil Boots 3"
                    "DOTA_Tooltip_ability_item_tranquil_boots_three_Description"      "<h1>Passive: Break</h1> Tranquil Boots lose health regeneration and %speed_slow% movespeed for 10 sec, if owner will attack or being attacked."
                    "DOTA_Tooltip_ability_item_tranquil_boots_three_Lore"             "Although these boots and increase the survival rate of the owner, but not too reliable."
                    "DOTA_Tooltip_ability_item_tranquil_boots_three_hp_regen"         "+$hp_regen"
                    "DOTA_Tooltip_ability_item_tranquil_boots_three_armor"            "+$armor"
                    "DOTA_Tooltip_ability_item_tranquil_boots_three_speed_act"        "+$move_speed"

                    "DOTA_Tooltip_ability_item_tranquil_boots_three_active"                  "Tranquil Boots 3"
                    "DOTA_Tooltip_ability_item_tranquil_boots_three_active_Description"      "<h1>Passive: Break</h1> Tranquil Boots lose health regeneration and %speed_slow% movespeed for 10 sec, if owner will attack or being attacked."
                    "DOTA_Tooltip_ability_item_tranquil_boots_three_active_Lore"             "Although these boots and increase the survival rate of the owner, but not too reliable."
                    "DOTA_Tooltip_ability_item_tranquil_boots_three_active_hp_regen"         "+$hp_regen"
                    "DOTA_Tooltip_ability_item_tranquil_boots_three_active_armor"            "+$armor"
                    "DOTA_Tooltip_ability_item_tranquil_boots_three_active_speed_act"        "+$move_speed"

            //Treatment Greaves

                "DOTA_Tooltip_ability_item_treatment_greaves"                   "Treatment Greaves"
                "DOTA_Tooltip_ability_item_treatment_greaves_Description"       "<h1>Active: Restoration</h1> Restore %heal% health and %restoration% mana all friendly units around in %range% radius, and clearing big amount negative effects on owner.\n<h1>Passive: Treatment aura</h1> Give allies around %aura_hp_r% health regen and %aura_armor% armor.<br>If in active range there is friendly hero or owner, which health level lower than %rage_prc%%, then on him acts enchanted aura, regenerating %rage_reg% health per second and increasing armor by %rage_armor%.<br>Range: %range%"
                "DOTA_Tooltip_ability_item_treatment_greaves_Lore"              "One of sacred tools."
                "DOTA_Tooltip_ability_item_treatment_greaves_speed"             "+$move_speed"
                "DOTA_Tooltip_ability_item_treatment_greaves_mana"              "+$mana"
                "DOTA_Tooltip_ability_item_treatment_greaves_all"               "+$all"
                "DOTA_Tooltip_ability_item_treatment_greaves_armor"             "+$armor"
                "DOTA_Tooltip_ability_item_treatment_greaves_heal"              "HEALTH FROM RESTORATION:"
                "DOTA_Tooltip_ability_item_treatment_greaves_restore"           "MANA FROM RESTORATION:"
                "DOTA_Tooltip_ability_item_treatment_greaves_range"             "RESTORATION RADIUS:"

                    "DOTA_Tooltip_modifier_treatment_greaves_aura"              "Treatment aura"
                    "DOTA_Tooltip_modifier_treatment_greaves_aura_Description"  "Health regen incraesed by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%%.<br>Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%%."

        //Линзы
            //Линза
                "DOTA_Tooltip_ability_item_aether_lens_1"                       "Aether Lens"
                "DOTA_Tooltip_ability_item_aether_lens_1_Description"           "<h1>Passive: Aethereal Focus</h1> Increases targeted spell and item cast range by %cast_range_bonus%.<br>Increases magic damage by %spell_amp%%"
                "DOTA_Tooltip_ability_item_aether_lens_1_Lore"                  "Focusing on the glass that thing enhance your magical potential."
                "DOTA_Tooltip_ability_item_aether_lens_1_bonus_mana"            "+$mana"
                "DOTA_Tooltip_ability_item_aether_lens_1_bonus_health_regen"    "+$hp_regen"
                "DOTA_Tooltip_ability_item_aether_lens_1_cast_range_bonus"      "+spell cast range"
                "DOTA_Tooltip_ability_item_aether_lens_1_spell_amp"             "%BONUS SPELL DAMAGE:"

            //Линза 2

                "DOTA_Tooltip_ability_item_aether_lens_2"                       "Aether Lens 2"
                "DOTA_Tooltip_ability_item_aether_lens_2_Description"           "<h1>Passive: Aethereal Focus</h1> Increases targeted spell and item cast range by %cast_range_bonus%.<br>Increases magic damage by %spell_amp%%"
                "DOTA_Tooltip_ability_item_aether_lens_2_Lore"                  "Focusing on the glass that thing enhance your magical potential."
                "DOTA_Tooltip_ability_item_aether_lens_2_bonus_mana"            "+$mana"
                "DOTA_Tooltip_ability_item_aether_lens_2_bonus_health_regen"    "+$hp_regen"
                "DOTA_Tooltip_ability_item_aether_lens_2_cast_range_bonus"      "+spell cast range"
                "DOTA_Tooltip_ability_item_aether_lens_2_spell_amp"             "%BONUS SPELL DAMAGE:"

            //Линза 3

                "DOTA_Tooltip_ability_item_aether_lens_3"                       "Aether Lens 3"
                "DOTA_Tooltip_ability_item_aether_lens_3_Description"           "<h1>Passive: Aethereal Focus</h1> Increases targeted spell and item cast range by %cast_range_bonus%.<br>Increases magic damage by %spell_amp%%"
                "DOTA_Tooltip_ability_item_aether_lens_3_Lore"                  "Focusing on the glass that thing enhance your magical potential."
                "DOTA_Tooltip_ability_item_aether_lens_3_bonus_mana"            "+$mana"
                "DOTA_Tooltip_ability_item_aether_lens_3_bonus_health_regen"    "+$hp_regen"
                "DOTA_Tooltip_ability_item_aether_lens_3_cast_range_bonus"      "+spell cast range"
                "DOTA_Tooltip_ability_item_aether_lens_3_spell_amp"             "%BONUS SPELL DAMAGE:"

            //Линза 4

                "DOTA_Tooltip_ability_item_aether_lens_4"                       "Aether Lens 4"
                "DOTA_Tooltip_ability_item_aether_lens_4_Description"           "<h1>Passive: Aethereal Focus</h1> Increases targeted spell and item cast range by %cast_range_bonus%.<br>Increases magic damage by %spell_amp%%"
                "DOTA_Tooltip_ability_item_aether_lens_4_Lore"                  "Focusing on the glass that thing enhance your magical potential."
                "DOTA_Tooltip_ability_item_aether_lens_4_bonus_mana"            "+$mana"
                "DOTA_Tooltip_ability_item_aether_lens_4_bonus_health_regen"    "+$hp_regen"
                "DOTA_Tooltip_ability_item_aether_lens_4_cast_range_bonus"      "+spell cast range"
                "DOTA_Tooltip_ability_item_aether_lens_4_spell_amp"             "%BONUS SPELL DAMAGE:"

        //Блек Кинг Худ

            "DOTA_Tooltip_ability_item_black_king_hood"                     "Black King Hood"
            "DOTA_Tooltip_ability_item_black_king_hood_Description"         "<h1>Active: Black Rage</h1> You get additional resistance to magical damage<br>Channel time %channel_time% sec.\n<h1>Passive: Hood Aura</h1> Add %armor% armor, %mana_regen%% mana regeneration, %resistance_aura%% magical resistance.<br>Radius: %radius%."
            "DOTA_Tooltip_ability_item_black_king_hood_Lore"                "The Hood was pulled from the tomb of Black King."
            "DOTA_Tooltip_ability_item_black_king_hood_duration"            "BLACK RAGE DURATION:"
            "DOTA_Tooltip_ability_item_black_king_hood_all"                 "+str and agi"
            "DOTA_Tooltip_ability_item_black_king_hood_int"                 "+$int"
            "DOTA_Tooltip_ability_item_black_king_hood_damage"              "+$damage"
            "DOTA_Tooltip_ability_item_black_king_hood_armor"               "AURA ARMOR:"
            "DOTA_Tooltip_ability_item_black_king_hood_mana_regen"          "%AURA MANA REGEN BONUS:"
            "DOTA_Tooltip_ability_item_black_king_hood_resistance_passive"  "%+spell resistance"
            "DOTA_Tooltip_ability_item_black_king_hood_resistance_aura"     "%SPELL RESISTANCE AURA:"
            "DOTA_Tooltip_ability_item_black_king_hood_resistance"          "%BLACK RAGE RESISTANCE:"

            "DOTA_Tooltip_modifier_black_king_hood_aura"                    "Hood Aura"
            "DOTA_Tooltip_modifier_black_king_hood_aura_Description"        "Strengthened."

            "DOTA_Tooltip_modifier_black_king_hood_spell"                   "Black Rage"
            "DOTA_Tooltip_modifier_black_king_hood_spell_Description"       "Rage of Black.<br>No racism here."

        //Используемые
        
            "DOTA_Tooltip_ability_item_mana_potion"                             "Mana Potion"
